Class,Support (test),Precision,Recall,F1
Q-Park,2,1.0,1.0,1.0
Prixtel,1,1.0,1.0,1.0
Prime Video,2,1.0,1.0,1.0
Prime,2,1.0,1.0,1.0
Pressing 5 A Sec,1,1.0,1.0,1.0
Plomberie Service,4,1.0,1.0,1.0
Playstation,3,1.0,1.0,1.0
Pizza Hut,1,1.0,1.0,1.0
Sos Depannage,3,1.0,1.0,1.0
Sncf Connect,2,1.0,1.0,1.0
Shell,2,1.0,1.0,1.0
Sfr Box,1,1.0,1.0,1.0
Sfr,2,1.0,1.0,1.0
Sephora,1,1.0,1.0,1.0
Saur,3,1.0,1.0,1.0
Sanef,6,1.0,1.0,1.0
Samsung Store,2,1.0,1.0,1.0
Salaire,1,1.0,1.0,1.0
Saemes,3,1.0,1.0,1.0
Remboursement Cpam,3,1.0,1.0,1.0
Red By Sfr,1,1.0,1.0,1.0
Red Box,1,1.0,1.0,1.0
Ratp,2,1.0,1.0,1.0
Tisseo Toulouse,2,1.0,1.0,1.0
Ticketmaster,2,1.0,1.0,1.0
Suez Eau,4,1.0,1.0,1.0
Steam,4,1.0,1.0,1.0
Starbucks,3,1.0,1.0,1.0
Spotify,3,1.0,1.0,1.0
Speedy,2,1.0,1.0,1.0
Sosh,1,1.0,1.0,1.0
Bowling Stadium,1,1.0,1.0,1.0
Boulanger,4,1.0,1.0,1.0
Bolt,1,1.0,1.0,1.0
Blablacar,3,1.0,1.0,1.0
Biocoop,1,1.0,1.0,1.0
Bio C Bon,1,1.0,1.0,1.0
Big Mamma,1,1.0,1.0,1.0
Bchef,2,1.0,1.0,1.0
Bbox Bouygues,2,1.0,1.0,1.0
Basic-Fit,1,1.0,1.0,1.0
Bagelstein,2,1.0,1.0,1.0
Avocat Consult,1,1.0,1.0,1.0
Avia,3,1.0,1.0,1.0
Auto Securite,1,1.0,1.0,1.0
Agios,2,1.0,1.0,1.0
Adidas Store,4,1.0,1.0,1.0
